"","year_id","wood_cover","tES.div","tLU.div","native.wood.ext","consv.ext","int.agri.ext","int.timb.ext","estates.ext","ext.agri.ext"
"1",2020,11.5431910878432,0.599040128947402,0.835521724811013,1357,8252,8765,1328,22625,31149
"2",2021,15.3491203506422,0.602334057126452,0.84443549113466,1597,8706,8994,1524,23037,30293
"3",2022,16.6506361478054,0.602479399685276,0.853805848883718,1616,8889,9229,1518,23997,28570
"4",2023,19.8514640530833,0.6056282287057,0.863337086345911,1798,9377,9658,1651,24616,27058
"5",2024,22.7491325257199,0.607893260454454,0.87118762560598,1953,9836,9867,1764,25357,25564
"6",2025,25.7064588786753,0.610599932795338,0.87865631820398,2134,10398,10091,1880,26072,23908
"7",2026,28.3861934619833,0.613158848551044,0.883989381378614,2376,10916,10277,1987,26569,22646
"8",2027,29.817982589639,0.614990355921006,0.888097763820237,2632,11400,10374,2024,26920,21591
"9",2028,30.4389115480611,0.616330967941256,0.889900699001171,2922,11847,10421,2027,27101,21122
"10",2029,30.991660071833,0.617450152582424,0.89162762499541,3212,12298,10453,2030,27337,20604
"11",2030,31.5212759481342,0.618562300588274,0.89329258357263,3506,12786,10511,2034,27613,20049
"12",2031,31.9778413587387,0.619577179412262,0.894661083938629,3765,13231,10544,2034,27862,19531
"13",2032,32.4952821574238,0.620768641160415,0.895938420418534,4094,13664,10555,2034,28011,19109
"14",2033,32.9250623972728,0.621727288801257,0.897059829633628,4371,14073,10554,2034,28218,18677
"15",2034,33.3986729165398,0.622704382414452,0.898313225969437,4637,14521,10603,2034,28529,18047
"16",2035,33.8637608814756,0.623652118633389,0.899344632551959,4909,15019,10687,2034,28922,17292
"17",2036,34.3251963231266,0.624477241509696,0.900220355860391,5078,15505,10890,2034,29516,16236
"18",2037,34.8280270286723,0.625392675078602,0.900699513314484,5271,16001,11047,2035,30085,15190
"19",2038,35.3284227186948,0.626355368975568,0.900851419920558,5481,16460,11211,2035,30594,14166
"20",2039,35.9006513666525,0.627244064746017,0.900458505625993,5663,16930,11347,2035,31184,13063
"21",2040,36.4533998904243,0.628086561610902,0.899576063827053,5838,17424,11449,2035,31801,11944
"22",2041,34.3422414317891,0.618021519212709,0.898559988340623,5916,17952,11198,2095,32707,10368
"23",2042,33.3122298654654,0.616788341672373,0.893694183403177,5528,18081,11870,1905,33849,9967
"24",2043,33.6957448103732,0.617986605595784,0.889737072243069,5531,18515,12523,1909,34491,8380
"25",2044,33.9538564558349,0.618685617272981,0.888477561316019,5553,18606,12861,1913,34573,7825
"26",2045,34.3203262920801,0.618976384450026,0.888116533614211,5571,18651,12642,1916,34692,7830
"27",2046,34.6953186826566,0.619423224019321,0.888278435242304,5607,18710,12518,1916,34719,7843
"28",2047,35.2151944968649,0.620087461808476,0.888310824936218,5660,18805,12308,1916,34768,7875
"29",2048,35.8093382845316,0.620849500185596,0.888479541702418,5723,18892,12091,1916,34795,7904
"30",2049,36.6177634382419,0.6215667970288,0.887943940271279,5784,19147,11781,1916,35090,7723
"31",2050,37.009800937481,0.62219661792932,0.887915082958197,5839,19205,11721,1916,35094,7695
"32",2051,35.8629086260425,0.618483192539037,0.888292706179449,5904,19315,11310,1949,35166,7580
"33",2052,34.0159493516771,0.617122234847993,0.884658824615695,5378,19015,12256,1800,35640,7646
"34",2053,34.0220368904852,0.617097821570674,0.884450098114916,5378,19015,12319,1800,35640,7582
"35",2054,34.0366469836245,0.617054617491536,0.884219063213567,5379,19017,12395,1800,35642,7502
"36",2055,34.041517014671,0.617030989639198,0.88408576156691,5380,19018,12442,1800,35642,7451
"37",2056,34.0439520301942,0.617005286446876,0.883944711213766,5381,19019,12492,1800,35642,7403
"38",2057,34.0585621233335,0.617001992642323,0.883842956410943,5382,19022,12525,1800,35644,7373
"39",2058,34.0683021854264,0.616997558538425,0.883748502652411,5384,19024,12559,1800,35644,7345
"40",2059,34.0841297863274,0.61698421388697,0.883916288814883,5384,19025,12502,1800,35645,7407
"41",2060,34.0926523406587,0.617002782448417,0.883873966949537,5386,19029,12518,1800,35647,7408
"42",2061,34.1023924027516,0.617020456291689,0.883838398854038,5389,19039,12524,1800,35654,7409
"43",2062,34.1170024958909,0.617036135051079,0.883781708218087,5390,19044,12544,1800,35658,7410
"44",2063,34.1340476045535,0.617063481095322,0.883744852574963,5391,19047,12557,1800,35660,7415
"45",2064,34.1608327753089,0.61708921159776,0.883714467577582,5392,19053,12561,1800,35665,7418
"46",2065,34.1705728374018,0.617106590959741,0.883674574353761,5394,19056,12578,1800,35666,7425
"47",2066,34.1864004383028,0.617109381629537,0.883608611477535,5396,19062,12597,1800,35670,7412
"48",2067,34.2156206245815,0.617133847652173,0.883616521164533,5398,19064,12594,1800,35670,7420
"49",2068,34.226578194436,0.617152852798099,0.883615764882242,5399,19073,12582,1800,35678,7429
"50",2069,34.2594509039995,0.617195826761683,0.883627895638336,5400,19076,12574,1800,35680,7426
"51",2070,34.292323613563,0.617232065710512,0.88365280937359,5401,19079,12564,1800,35682,7430
"52",2071,34.3239788153649,0.617300713133487,0.883579932043471,5404,19083,12594,1800,35683,7470
"53",2072,34.3690266025446,0.617360013576185,0.883632111074596,5407,19089,12572,1800,35686,7483
"54",2073,34.4481646070494,0.617456368114719,0.883680392479973,5414,19100,12540,1800,35690,7498
"55",2074,34.4907773787058,0.617528828066628,0.883754887026831,5419,19105,12507,1800,35690,7520
"56",2075,34.5565227978328,0.617616416785096,0.883825311701757,5420,19106,12476,1799,35690,7551
"57",2076,34.6746210507092,0.617749212825334,0.884204170885719,5431,19120,12322,1799,35693,7677
"58",2077,34.8426371218116,0.618013530747458,0.884462431949556,5443,19133,12200,1799,35694,7762
"59",2078,35.0435259024776,0.618392335535978,0.884873004294233,5457,19151,12009,1798,35700,7890
"60",2079,35.2785049004687,0.61881451851985,0.885205898947026,5483,19183,11814,1797,35707,8026
"61",2080,35.6169720581969,0.619383043765626,0.885629927246481,5520,19223,11562,1797,35710,8176
"62",2081,36.0796250076094,0.620124595182787,0.886088791076346,5574,19299,11231,1796,35731,8353
"63",2082,36.6421135934742,0.621047170790056,0.886524652481005,5627,19403,10783,1795,35779,8591
"64",2083,37.0804163876545,0.621801958148016,0.886815514618322,5672,19465,10436,1794,35787,8778
"65",2084,37.3896633591039,0.622502065349298,0.887036548864817,5742,19546,10111,1793,35780,8977
"66",2085,37.5978571863396,0.623139506959359,0.887106334954069,5798,19613,9808,1791,35756,9203
"67",2086,37.7293480245937,0.623673445368196,0.887216228611359,5819,19636,9496,1791,35716,9500
"68",2087,38.2358312534242,0.624092581735248,0.887074336593995,5842,19782,8857,1794,35796,9757
"69",2088,38.3661045839167,0.624327012106265,0.886830946512524,5842,19785,8796,1793,35799,9729
"70",2089,38.3661045839167,0.624661087636373,0.886728567947278,5842,19785,8460,1793,35786,10117
"71",2090,38.716746819261,0.625731637771343,0.88668821164508,5874,19820,8122,1800,35547,10516
"72",2091,38.8945029524563,0.626505608832951,0.886303030640821,5911,19859,7764,1800,35478,10912
"73",2092,39.271930358556,0.627907582266975,0.886187948845508,5957,19904,7498,1802,35250,11280
"74",2093,39.5178669264017,0.628953912137418,0.885865302692333,6019,19962,7254,1802,35099,11584
"75",2094,39.7345833079686,0.629958969473039,0.885450894683099,6054,19991,7022,1802,34965,11887
"76",2095,40.0742679734583,0.631258659893065,0.885187122630821,6083,20010,6802,1802,34776,12187
"77",2096,40.4005600535703,0.632502640473796,0.884657420260848,6135,20055,6521,1803,34624,12492
"78",2097,40.7378097035369,0.634080018102542,0.884135116175696,6177,20086,6229,1803,34412,12840
"79",2098,41.22359530042,0.635609458995572,0.883844897663959,6274,20174,6014,1803,34228,13039
"80",2099,41.2856881962623,0.636345441392554,0.8834777571497,6306,20199,5805,1803,34085,13337
"81",2100,41.5766725512875,0.636811589476349,0.883498678093931,6363,20257,5687,1803,34031,13402
